"";"X";"Year";"Month";"Day";"RAIN_S";"SNW_S";"SUN_DUR_M";"RAD_SUM";"TEMP_M_2";"TEMP_MAX_2";"TEMP_MIN_2";"HUM_M_2";"HUM_MAX_2";"HUM_Min_2";"PRES_M";"PRES_MAX";"PRES_MIN";"TOT_CLOU_M";"TOT_CLOU_MAX";"TOT_CLOU_MIN";"HIGH_CLOU_M";"HIGH_CLOU_MAX";"HIGH_CLOU_MIN";"MED_CLOU_M";"MED_CLOU_MAX";"MED_CLOU_MIN";"LOW_CLOU_M";"LOW_CLOU_MAX";"LOW_CLOU_MIN";"WIN_DIR_M_10";"WIN_DIR_M_80";"WIN_DIR_M_900";"WIN_SPE_M_10";"WIN_SPE_MAX_10";"WIN_SPE_MIN_10";"WIN_SPE_M_80";"WIN_SPE_MAX_80";"WIN_SPE_MIN_80";"WIN_SPE_M_900";"WIN_SPE_MAX_900";"WIN_SPE_MIN_900";"WIN_GUST_M";"WIN_GUST_MAX";"WIN_GUST_MIN";"PROB_PLUIE_DEM_MOD_FINAL";"PLUI_DEM_ANSWER_FINAL"
"1";221;2011;1;7;3,9;0;0;534;10,96;13,62;7,81;76,46;93;64;1008,75;1010,8;1005,4;100;100;100;38,92;100;1;89,75;100;22;100;100;100;182,85;194,65;240,94;17,89;42,24;5,62;25,45;53,72;8,65;68,74;99,79;27,33;42,3;83,16;6,84;0,87549094940611;TRUE
"2";229;2011;1;15;0;0;410,76;2063,91;8,93;11,12;6,92;76,08;88;65;1026,47;1029,3;1020,4;35,25;100;0;21,96;100;0;29,67;100;0;7,46;100;0;224,04;249,67;264,65;10,46;20,32;2,16;15,16;29,66;1,08;35,3;56,84;19,01;21,27;45;1,8;0,387380607553871;FALSE
"3";235;2011;1;21;0;0;408,36;2162,7;-0,33;2,85;-2,88;77,54;97;55;1030,55;1032,1;1029,4;42,67;100;0;0;0;0;0;0;0;42,67;100;0;126,32;59,99;69,15;13,09;24,82;5,62;17,3;26,87;9,39;33,78;39,96;28,28;19,94;34,92;4,68;0,0569769573864452;FALSE
"4";249;2011;2;4;0;0;372,21;2735,86;5,8;10,13;1,66;76,46;92;59;1031,65;1032,5;1030,9;47,87;100;2,1;14,54;100;0;15;100;0;36,04;100;0;207,46;230,5;262,86;13,98;28,45;3,6;18,98;32,43;3,67;43,87;57,33;23,07;24,69;46,44;2,88;0,445377239863177;FALSE
"5";269;2011;2;24;3,7;0,21;0;1396,41;3,08;6,41;-0,04;81,42;100;56;1026,01;1027,9;1024,2;100;100;100;10,62;39;0;61,29;100;0;100;100;100;189,05;192,53;261,45;10,56;18,37;1,61;15,58;25,26;6,76;23,18;31,52;13,4;12,94;28,8;4,68;0,496402714017875;FALSE
"6";273;2011;2;28;0;0;48,51;2218,77;5,27;9,99;1,08;80,46;96;58;1019,92;1022,2;1018,1;78,67;100;2;6,83;19;0;39,62;100;0;69,21;100;0;194,76;187,34;61,05;9,97;21,31;1,94;14,87;24,8;7,24;29,55;40,08;6,62;13,57;28,08;2,88;0,342316706884626;FALSE
"7";275;2011;3;2;0;0;653,67;4163,42;3,5;9,17;-0,15;61,75;78;38;1023,07;1026,1;1020,1;1,3;7;0;1,42;16;0;0;0;0;0,92;7;0;76,98;90,16;83,77;15,02;29,37;3,42;20,54;36,76;3,08;60,68;76,39;45,76;37,69;50,76;6,84;0,134904356673646;FALSE
"8";301;2011;3;28;5,7;0;280,82;2282,85;12,32;14,71;10,61;81,62;97;66;1011,95;1015,7;1009,4;72,5;100;10;21,38;100;0;41,12;100;0;72,5;100;10;328,74;240,33;230,73;3,55;6,84;0,51;4,81;8,12;0,72;7,5;11,44;2,55;5;9,72;1,08;0,482557126138901;FALSE
"9";303;2011;3;30;2,3;0;66,38;2718,95;12;14,7;8,9;76,67;94;62;1017,64;1020,2;1014,6;95,17;100;25;11,12;100;0;15,67;100;0;95,17;100;25;221,69;232,26;258,98;6,97;14,76;1,94;8,61;16,62;1,94;12,95;25,92;2,04;12,26;22,32;5,04;0,546191390888296;TRUE
"10";311;2011;4;7;0;0;717,64;6047,55;17,12;25,1;8,05;73,54;100;47;1026,28;1028,7;1023,7;4,93;30;0;4,33;39;0;0;0;0;3,62;30;0;225,48;232,84;236,33;7,71;18,21;2,55;9,65;21,13;2,1;15,63;30,27;3,96;11,73;23,76;5,4;0,303544850781248;FALSE
"11";315;2011;4;11;0;0;702,83;6383,97;14,68;22,57;4,89;66,54;99;35;1021,89;1024;1019,9;14,45;100;0;25,17;100;0;7,12;100;0;2,88;32;0;208,07;200,83;175,73;5,72;11,44;0,72;8,86;26,28;0,36;19,63;37,73;3,71;10,8;28,08;4,32;0,661126496181112;TRUE
"12";319;2011;4;15;0;0;628,29;6082,26;10,04;15,29;1,81;60,25;93;38;1016,94;1018,8;1015,6;33,54;100;0;0;0;0;0;0;0;33,54;100;0;60,88;66,24;73,94;11,81;22,33;4,61;15,11;22,9;7,99;26,68;37,42;21,13;20,53;30,96;12,6;0,308442610427091;FALSE
"13";355;2011;5;21;0,1;0;621;7546,31;19,43;23,67;14,43;63,12;76;52;1019,89;1021,8;1017,6;26,56;100;3;26,62;100;0;22,71;100;0;3,04;10;0;207,83;194,04;165,56;5,03;10,85;0,8;4,74;10,54;0,8;7,39;16,17;2,41;6,32;10,8;1,44;0,414662164291178;FALSE
"14";369;2011;6;4;0,2;0;351,77;6023,52;20,02;24,2;14,86;76,42;97;62;1015,45;1017,7;1013,1;65,39;100;3;39,42;100;0;46,79;100;0;30,33;100;0;196,2;198,9;208,83;7,09;14,04;0,72;9,77;17,65;3,89;9,93;19,47;1,14;9,45;29,16;2,16;0,622272363821181;TRUE
"15";371;2011;6;6;2,9;0;188,81;4550,57;17,64;20,45;14,29;74,12;94;61;1007,88;1009;1006,9;66,54;100;3;60,75;100;7;58,46;100;0;52,83;100;0;234,24;256,4;267,21;7,29;13,28;0;9,22;18;2,16;17,33;40,72;4,02;9,73;15,84;5,04;0,738271459097712;TRUE
"16";373;2011;6;8;11,4;0;17,58;2427,92;14,77;16,64;12,86;84,5;95;77;1008,31;1013;1005;97,12;100;31;48,21;100;1;92,71;100;31;97,04;100;29;263,54;267,73;281,08;11,52;21,92;1,84;15,54;27,47;1,84;21,05;47,16;6,41;21,1;40,32;5,4;0,719674245864392;TRUE
"17";383;2011;6;18;5,1;0;283,26;3677,48;15,94;18,84;11,51;72,08;88;60;1010,88;1014,5;1008,3;73,54;100;0;42,42;100;0;69,08;100;0;59,42;100;0;255,44;256,41;256,77;18,98;27,86;8,4;25,33;39,35;15,55;51,95;95,82;31,67;39,3;68,4;27;0,804365560283012;TRUE
"18";399;2011;7;4;0;0;785,57;8088,32;18,39;24,79;11,53;66,71;85;45;1013,71;1014,9;1012,4;13,01;100;0;23,42;100;0;9,5;100;0;0;0;0;238,07;277,98;190,23;4,97;8,43;1,14;5,77;12,57;0,51;15,18;24,39;2,74;6,1;9;1,8;0,652758360887594;TRUE
"19";421;2011;7;26;0,5;0;140,77;5212,73;16,75;20,56;13,33;70,79;78;62;1012,05;1014,5;1010,3;73,92;100;14;5,88;28;0;54,08;100;0;50,62;100;0;208,74;221,09;235;5,77;11,44;0,51;6,42;12,72;1,53;6,9;12,77;1,8;6,55;12,24;1,44;0,654381380066223;TRUE
"20";429;2011;8;3;2,7;0;185,82;3886,63;21,24;25,43;18,62;68,92;83;51;1016,65;1018,2;1014,6;64,61;100;0;33,75;100;0;52,88;100;0;32,04;100;0;198,89;203,96;246,75;9,47;21,32;1,14;13,02;27,95;1,02;32,65;50,89;12,32;14,53;42,12;1,44;0,567090566534513;TRUE
"21";431;2011;8;5;4,3;0;189,59;3144,37;20,82;22,14;18;75,33;84;69;1015,04;1015,9;1013,7;73,67;100;0;29,21;100;0;73,67;100;0;19,42;100;0;160,13;178,64;239,44;5,17;10,39;1,08;6,16;11,28;1,84;14,24;29,56;1,14;6,66;14,4;1,08;0,520588082694349;TRUE
"22";459;2011;9;2;0,7;0;478,58;5582,97;22,31;27,3;17,68;69,46;94;55;1013,02;1013,8;1011,9;45,35;100;0;9,96;68;0;43,38;100;0;19,62;100;0;196,03;206,25;252,21;5,63;8,71;1,14;7,7;13,55;1,8;14,52;28,36;2,1;6,91;15,84;2,52;0,660080018440913;TRUE
"23";461;2011;9;4;14,5;0;0;1612,68;20,05;23,16;18,15;86,67;96;74;1012,35;1013,2;1011,8;92,7;100;15,9;67,17;100;3;90,29;100;0;64,17;100;0;229,93;229,73;260,54;5,37;12,1;1,53;6,6;16,49;0,72;26,27;39,91;11,18;8,5;24,48;2,16;0,681104447952849;TRUE
"24";463;2011;9;6;0;0;675,9;5840,18;16,07;21,49;11,13;71,04;93;55;1023,04;1026,4;1019,3;21,41;100;0;29,83;100;0;17,04;100;0;0,42;10;0;219,51;218,51;255,27;7,43;15,16;1,8;9,03;17,29;0;24,5;54,72;12,07;12,26;33,84;2,52;0,507077921426168;TRUE
"25";475;2011;9;18;2,7;0;143,99;1788,9;14,08;17,88;9,97;76,25;96;54;1009,32;1011,3;1006,8;79,75;100;0;67,33;100;0;73,04;100;0;66,83;100;0;230,54;240,85;259,57;12,36;24,34;0;16,93;30,9;2,1;35,43;64,05;21,97;22,36;47,52;1,44;0,797669642922833;TRUE
"26";483;2011;9;26;0;0;722,59;4757,05;19,43;23,59;15,26;68,83;81;54;1023,93;1025,9;1022,2;9,87;100;0;13,46;100;0;8,33;100;0;0;0;0;170,99;180,62;196,98;3,73;5,24;2,04;3,54;5,35;0,8;5,2;10,59;2,19;4,03;7,56;0,72;0,311567202040884;FALSE
"27";521;2011;11;3;0;0;170,06;2441,27;11,41;16,46;6,39;71,38;81;62;1008,09;1010,8;1004,2;78,85;100;5,1;45,46;100;0;73,71;100;0;40,12;100;0;116,86;116,96;135,1;17,01;20,95;12,18;27,72;33,55;14,18;19,48;35,43;2,97;18,6;38,88;7,56;0,72543569309277;TRUE
